,type,year,tuition_type,tuition_cost,tuition_2,avg_tuition,1_year_change_tuition,total_change_tuition,cpi,1_year_change_cpi,total_change_cpi
0,All Institutions,1985-86,All Constant,10893,11369,11131,,,107.6,3.649635036496357,5.576208178438662
1,All Institutions,1985-86,4 Year Constant,12274,12811,12542,,,107.6,3.649635036496357,5.576208178438662
2,All Institutions,1985-86,2 Year Constant,7508,7836,7672,,,107.6,3.649635036496357,5.576208178438662
3,All Institutions,1985-86,All Current,4885,4885,4885,,,107.6,3.649635036496357,5.576208178438662
4,All Institutions,1985-86,4 Year Current,5504,5504,5504,,,107.6,3.649635036496357,5.576208178438662
5,All Institutions,1985-86,2 Year Current,3367,3367,3367,,,107.6,3.649635036496357,5.576208178438662
6,Public,1985-86,All Constant,7964,8312,8138,,,107.6,3.649635036496357,5.576208178438662
7,Public,1985-86,4 Year Constant,8604,8981,8792,,,107.6,3.649635036496357,5.576208178438662
8,Public,1985-86,2 Year Constant,6647,6938,6792,,,107.6,3.649635036496357,5.576208178438662
9,Public,1985-86,All Current,3571,3571,3571,,,107.6,3.649635036496357,5.576208178438662
10,Public,1985-86,4 Year Current,3859,3859,3859,,,107.6,3.649635036496357,5.576208178438662
11,Public,1985-86,2 Year Current,2981,2981,2981,,,107.6,3.649635036496357,5.576208178438662
12,Private,1985-86,All Constant,19812,20678,20245,,,107.6,3.649635036496357,5.576208178438662
13,Private,1985-86,4 Year Constant,20578,21478,21028,,,107.6,3.649635036496357,5.576208178438662
14,Private,1985-86,2 Year Constant,14521,15156,14838,,,107.6,3.649635036496357,5.576208178438662
15,Private,1985-86,All Current,8885,8885,8885,,,107.6,3.649635036496357,5.576208178438662
16,Private,1985-86,4 Year Current,9228,9228,9228,,,107.6,3.649635036496357,5.576208178438662
17,Private,1985-86,2 Year Current,6512,6512,6512,,,107.6,3.649635036496357,5.576208178438662
18,All Institutions,1995-96,All Constant,13822,14426,14124,26.88886892462492,2993.0,152.4,2.8340080971660075,41.63568773234202
19,All Institutions,1995-96,4 Year Constant,16224,16934,16579,32.187848827938126,4037.0,152.4,2.8340080971660075,41.63568773234202
20,All Institutions,1995-96,2 Year Constant,7421,7745,7583,-1.1600625651720597,-89.0,152.4,2.8340080971660075,41.63568773234202
21,All Institutions,1995-96,All Current,8800,8800,8800,80.14329580348003,3915.0,152.4,2.8340080971660075,41.63568773234202
22,All Institutions,1995-96,4 Year Current,10330,10330,10330,87.68168604651163,4826.0,152.4,2.8340080971660075,41.63568773234202
23,All Institutions,1995-96,2 Year Current,4725,4725,4725,40.332640332640324,1358.0,152.4,2.8340080971660075,41.63568773234202
24,Public,1995-96,All Constant,9825,10255,10040,23.371835831899723,1902.0,152.4,2.8340080971660075,41.63568773234202
25,Public,1995-96,4 Year Constant,11016,11498,11257,28.03685168334851,2465.0,152.4,2.8340080971660075,41.63568773234202
26,Public,1995-96,2 Year Constant,6623,6912,6767,-0.36808009422850674,-25.0,152.4,2.8340080971660075,41.63568773234202
27,Public,1995-96,All Current,6256,6256,6256,75.18902268272191,2685.0,152.4,2.8340080971660075,41.63568773234202
28,Public,1995-96,4 Year Current,7014,7014,7014,81.7569318476289,3155.0,152.4,2.8340080971660075,41.63568773234202
29,Public,1995-96,2 Year Current,4217,4217,4217,41.46259644414625,1236.0,152.4,2.8340080971660075,41.63568773234202
30,Private,1995-96,All Constant,27027,28209,27618,36.41886885650778,7373.0,152.4,2.8340080971660075,41.63568773234202
31,Private,1995-96,4 Year Constant,27661,28870,28265,34.41601673958532,7237.0,152.4,2.8340080971660075,41.63568773234202
32,Private,1995-96,2 Year Constant,18161,18956,18558,25.070764253942592,3720.0,152.4,2.8340080971660075,41.63568773234202
33,Private,1995-96,All Current,17208,17208,17208,93.67473269555431,8323.0,152.4,2.8340080971660075,41.63568773234202
34,Private,1995-96,4 Year Current,17612,17612,17612,90.85392284351971,7684.0,152.4,2.8340080971660075,41.63568773234202
35,Private,1995-96,2 Year Current,11563,11563,11563,77.56449631449631,5051.0,152.4,2.8340080971660075,41.63568773234202
36,All Institutions,2000-01,All Constant,14995,15651,15323,8.489096573208732,4192.0,172.2,3.361344537815114,60.03717472118959
37,All Institutions,2000-01,4 Year Constant,17909,18692,18300,10.380601966342962,5758.0,172.2,3.361344537815114,60.03717472118959
38,All Institutions,2000-01,2 Year Constant,7576,7907,7741,2.0836080706844173,69.0,172.2,3.361344537815114,60.03717472118959
39,All Institutions,2000-01,All Current,10820,10820,10820,22.95454545454545,5935.0,172.2,3.361344537815114,60.03717472118959
40,All Institutions,2000-01,4 Year Current,12922,12922,12922,25.091965150048413,7418.0,172.2,3.361344537815114,60.03717472118959
41,All Institutions,2000-01,2 Year Current,5466,5466,5466,15.682539682539677,2099.0,172.2,3.361344537815114,60.03717472118959
42,Public,2000-01,All Constant,10514,10973,10743,7.001992031872506,2605.0,172.2,3.361344537815114,60.03717472118959
43,Public,2000-01,4 Year Constant,11993,12517,12255,8.865594741050021,3463.0,172.2,3.361344537815114,60.03717472118959
44,Public,2000-01,2 Year Constant,6706,7000,6853,1.270873355992319,61.0,172.2,3.361344537815114,60.03717472118959
45,Public,2000-01,All Current,7586,7586,7586,21.25959079283888,4015.0,172.2,3.361344537815114,60.03717472118959
46,Public,2000-01,4 Year Current,8653,8653,8653,23.367550613059596,4794.0,172.2,3.361344537815114,60.03717472118959
47,Public,2000-01,2 Year Current,4839,4839,4839,14.749822148446757,1858.0,172.2,3.361344537815114,60.03717472118959
48,Private,2000-01,All Constant,29621,30916,30268,9.595191541748127,10023.0,172.2,3.361344537815114,60.03717472118959
49,Private,2000-01,4 Year Constant,30290,31614,30952,9.506456748629045,9924.0,172.2,3.361344537815114,60.03717472118959
50,Private,2000-01,2 Year Constant,20660,21563,21111,13.756870352408669,6273.0,172.2,3.361344537815114,60.03717472118959
51,Private,2000-01,All Current,21373,21373,21373,24.20385867038586,12488.0,172.2,3.361344537815114,60.03717472118959
52,Private,2000-01,4 Year Current,21856,21856,21856,24.097206450147635,11928.0,172.2,3.361344537815114,60.03717472118959
53,Private,2000-01,2 Year Current,14907,14907,14907,28.919830493816477,8395.0,172.2,3.361344537815114,60.03717472118959
54,All Institutions,2001-02,All Constant,15497,16175,15836,3.347908373034003,4705.0,177.1,2.8455284552845628,64.59107806691449
55,All Institutions,2001-02,4 Year Constant,18573,19386,18979,3.7103825136612034,6437.0,177.1,2.8455284552845628,64.59107806691449
56,All Institutions,2001-02,2 Year Constant,7786,8127,7956,2.7774189381216896,284.0,177.1,2.8455284552845628,64.59107806691449
57,All Institutions,2001-02,All Current,11380,11380,11380,5.175600739371533,6495.0,177.1,2.8455284552845628,64.59107806691449
58,All Institutions,2001-02,4 Year Current,13639,13639,13639,5.548676675437236,8135.0,177.1,2.8455284552845628,64.59107806691449
59,All Institutions,2001-02,2 Year Current,5718,5718,5718,4.610318331503849,2351.0,177.1,2.8455284552845628,64.59107806691449
60,Public,2001-02,All Constant,10924,11401,11162,3.9002140928976914,3024.0,177.1,2.8455284552845628,64.59107806691449
61,Public,2001-02,4 Year Constant,12523,13071,12797,4.422684618523043,4005.0,177.1,2.8455284552845628,64.59107806691449
62,Public,2001-02,2 Year Constant,6996,7302,7149,4.319276229388591,357.0,177.1,2.8455284552845628,64.59107806691449
63,Public,2001-02,All Current,8022,8022,8022,5.747429475349319,4451.0,177.1,2.8455284552845628,64.59107806691449
64,Public,2001-02,4 Year Current,9196,9196,9196,6.275280249624404,5337.0,177.1,2.8455284552845628,64.59107806691449
65,Public,2001-02,2 Year Current,5137,5137,5137,6.158297168836535,2156.0,177.1,2.8455284552845628,64.59107806691449
66,Private,2001-02,All Constant,30522,31857,31189,3.042817497026573,10944.0,177.1,2.8455284552845628,64.59107806691449
67,Private,2001-02,4 Year Constant,31179,32542,31860,2.933574567071595,10832.0,177.1,2.8455284552845628,64.59107806691449
68,Private,2001-02,2 Year Constant,21550,22493,22021,4.310549002889497,7183.0,177.1,2.8455284552845628,64.59107806691449
69,Private,2001-02,All Current,22413,22413,22413,4.865952369812376,13528.0,177.1,2.8455284552845628,64.59107806691449
70,Private,2001-02,4 Year Current,22896,22896,22896,4.758418740849191,12968.0,177.1,2.8455284552845628,64.59107806691449
71,Private,2001-02,2 Year Current,15825,15825,15825,6.158180720466899,9313.0,177.1,2.8455284552845628,64.59107806691449
72,All Institutions,2002-03,All Constant,16008,16708,16358,3.2962869411467643,5227.0,179.9,1.5810276679842028,67.19330855018589
73,All Institutions,2002-03,4 Year Constant,19240,20081,19660,3.5881764055008203,7118.0,179.9,1.5810276679842028,67.19330855018589
74,All Institutions,2002-03,2 Year Constant,8331,8695,8513,7.0010055304172925,841.0,179.9,1.5810276679842028,67.19330855018589
75,All Institutions,2002-03,All Current,12014,12014,12014,5.571177504393665,7129.0,179.9,1.5810276679842028,67.19330855018589
76,All Institutions,2002-03,4 Year Current,14439,14439,14439,5.865532663685014,8935.0,179.9,1.5810276679842028,67.19330855018589
77,All Institutions,2002-03,2 Year Current,6252,6252,6252,9.338929695697807,2885.0,179.9,1.5810276679842028,67.19330855018589
78,Public,2002-03,All Constant,11328,11824,11576,3.7090127217344504,3438.0,179.9,1.5810276679842028,67.19330855018589
79,Public,2002-03,4 Year Constant,13042,13612,13327,4.141595686489019,4535.0,179.9,1.5810276679842028,67.19330855018589
80,Public,2002-03,2 Year Constant,7464,7790,7627,6.686249825150381,835.0,179.9,1.5810276679842028,67.19330855018589
81,Public,2002-03,All Current,8502,8502,8502,5.983545250560951,4931.0,179.9,1.5810276679842028,67.19330855018589
82,Public,2002-03,4 Year Current,9787,9787,9787,6.426707264027831,5928.0,179.9,1.5810276679842028,67.19330855018589
83,Public,2002-03,2 Year Current,5601,5601,5601,9.032509246642007,2620.0,179.9,1.5810276679842028,67.19330855018589
84,Private,2002-03,All Constant,31101,32461,31781,1.8981051011574657,11536.0,179.9,1.5810276679842028,67.19330855018589
85,Private,2002-03,4 Year Constant,31696,33082,32389,1.6603892027620804,11361.0,179.9,1.5810276679842028,67.19330855018589
86,Private,2002-03,2 Year Constant,23656,24690,24173,9.772489896008363,9335.0,179.9,1.5810276679842028,67.19330855018589
87,Private,2002-03,All Current,23340,23340,23340,4.13599250435015,14455.0,179.9,1.5810276679842028,67.19330855018589
88,Private,2002-03,4 Year Current,23787,23787,23787,3.891509433962259,13859.0,179.9,1.5810276679842028,67.19330855018589
89,Private,2002-03,2 Year Current,17753,17753,17753,12.18325434439178,11241.0,179.9,1.5810276679842028,67.19330855018589
90,All Institutions,2003-04,All Constant,16891,17629,17260,5.514121530749483,6129.0,184.0,2.2790439132851503,71.00371747211896
91,All Institutions,2003-04,4 Year Constant,20218,21103,20660,5.086469989827069,8118.0,184.0,2.2790439132851503,71.00371747211896
92,All Institutions,2003-04,2 Year Constant,8743,9125,8934,4.945377657699979,1262.0,184.0,2.2790439132851503,71.00371747211896
93,All Institutions,2003-04,All Current,12953,12953,12953,7.815881471616448,8068.0,184.0,2.2790439132851503,71.00371747211896
94,All Institutions,2003-04,4 Year Current,15505,15505,15505,7.382782741187066,10001.0,184.0,2.2790439132851503,71.00371747211896
95,All Institutions,2003-04,2 Year Current,6705,6705,6705,7.24568138195778,3338.0,184.0,2.2790439132851503,71.00371747211896
96,Public,2003-04,All Constant,12057,12585,12321,6.435729094678644,4183.0,184.0,2.2790439132851503,71.00371747211896
97,Public,2003-04,4 Year Constant,13919,14527,14223,6.723193516920545,5431.0,184.0,2.2790439132851503,71.00371747211896
98,Public,2003-04,2 Year Constant,7840,8182,8011,5.034744984921979,1219.0,184.0,2.2790439132851503,71.00371747211896
99,Public,2003-04,All Current,9247,9247,9247,8.762644083745009,5676.0,184.0,2.2790439132851503,71.00371747211896
100,Public,2003-04,4 Year Current,10674,10674,10674,9.063042811893318,6815.0,184.0,2.2790439132851503,71.00371747211896
101,Public,2003-04,2 Year Current,6012,6012,6012,7.3379753615425924,3031.0,184.0,2.2790439132851503,71.00371747211896
102,Private,2003-04,All Constant,32109,33513,32811,3.2409301154777914,12566.0,184.0,2.2790439132851503,71.00371747211896
103,Private,2003-04,4 Year Constant,32690,34120,33405,3.1368674550001474,12377.0,184.0,2.2790439132851503,71.00371747211896
104,Private,2003-04,2 Year Constant,25503,26619,26061,7.810366938319602,11223.0,184.0,2.2790439132851503,71.00371747211896
105,Private,2003-04,All Current,24624,24624,24624,5.501285347043705,15739.0,184.0,2.2790439132851503,71.00371747211896
106,Private,2003-04,4 Year Current,25070,25070,25070,5.393702442510606,15142.0,184.0,2.2790439132851503,71.00371747211896
107,Private,2003-04,2 Year Current,19558,19558,19558,10.16729566833774,13046.0,184.0,2.2790439132851503,71.00371747211896
108,All Institutions,2004-05,All Constant,17460,18224,17842,3.3719582850521457,6711.0,188.9,2.6630434782608736,75.55762081784388
109,All Institutions,2004-05,4 Year Constant,20899,21813,21356,3.368828654404643,8814.0,188.9,2.6630434782608736,75.55762081784388
110,All Institutions,2004-05,2 Year Constant,8982,9374,9178,2.7311394672039357,1506.0,188.9,2.6630434782608736,75.55762081784388
111,All Institutions,2004-05,All Current,13793,13793,13793,6.484984173550523,8908.0,188.9,2.6630434782608736,75.55762081784388
112,All Institutions,2004-05,4 Year Current,16510,16510,16510,6.481780070944865,11006.0,188.9,2.6630434782608736,75.55762081784388
113,All Institutions,2004-05,2 Year Current,7095,7095,7095,5.8165548098433995,3728.0,188.9,2.6630434782608736,75.55762081784388
114,Public,2004-05,All Constant,12487,13033,12760,3.5630224819414025,4622.0,188.9,2.6630434782608736,75.55762081784388
115,Public,2004-05,4 Year Constant,14463,15096,14779,3.9091612177458934,5987.0,188.9,2.6630434782608736,75.55762081784388
116,Public,2004-05,2 Year Constant,8070,8423,8246,2.9334664835850788,1454.0,188.9,2.6630434782608736,75.55762081784388
117,Public,2004-05,All Current,9864,9864,9864,6.672434303017205,6293.0,188.9,2.6630434782608736,75.55762081784388
118,Public,2004-05,4 Year Current,11426,11426,11426,7.04515645493724,7567.0,188.9,2.6630434782608736,75.55762081784388
119,Public,2004-05,2 Year Current,6375,6375,6375,6.0379241516966164,3394.0,188.9,2.6630434782608736,75.55762081784388
120,Private,2004-05,All Constant,32680,34110,33395,1.779890890250213,13150.0,188.9,2.6630434782608736,75.55762081784388
121,Private,2004-05,4 Year Constant,33241,34695,33968,1.6853764406525862,12940.0,188.9,2.6630434782608736,75.55762081784388
122,Private,2004-05,2 Year Constant,25694,26817,26255,0.7444073519818906,11417.0,188.9,2.6630434782608736,75.55762081784388
123,Private,2004-05,All Current,25817,25817,25817,4.844866796621172,16932.0,188.9,2.6630434782608736,75.55762081784388
124,Private,2004-05,4 Year Current,26260,26260,26260,4.74670921420024,16332.0,188.9,2.6630434782608736,75.55762081784388
125,Private,2004-05,2 Year Current,20297,20297,20297,3.7785049596073206,13785.0,188.9,2.6630434782608736,75.55762081784388
126,All Institutions,2005-06,All Constant,17845,18625,18235,2.202667862347263,7104.0,195.3,3.388035997882488,81.50557620817845
127,All Institutions,2005-06,4 Year Constant,21281,22211,21746,1.8261846787787972,9204.0,195.3,3.388035997882488,81.50557620817845
128,All Institutions,2005-06,2 Year Constant,8824,9209,9016,-1.7650904336456774,1344.0,195.3,3.388035997882488,81.50557620817845
129,All Institutions,2005-06,All Current,14634,14634,14634,6.0972957297179775,9749.0,195.3,3.388035997882488,81.50557620817845
130,All Institutions,2005-06,4 Year Current,17451,17451,17451,5.699576014536634,11947.0,195.3,3.388035997882488,81.50557620817845
131,All Institutions,2005-06,2 Year Current,7236,7236,7236,1.9873150105708337,3869.0,195.3,3.388035997882488,81.50557620817845
132,Public,2005-06,All Constant,12748,13306,13027,2.0924764890282166,4889.0,195.3,3.388035997882488,81.50557620817845
133,Public,2005-06,4 Year Constant,14765,15411,15088,2.0908045199269143,6296.0,195.3,3.388035997882488,81.50557620817845
134,Public,2005-06,2 Year Constant,7916,8262,8089,-1.9039534319670093,1297.0,195.3,3.388035997882488,81.50557620817845
135,Public,2005-06,All Current,10454,10454,10454,5.981346309813462,6883.0,195.3,3.388035997882488,81.50557620817845
136,Public,2005-06,4 Year Current,12108,12108,12108,5.968842989672685,8249.0,195.3,3.388035997882488,81.50557620817845
137,Public,2005-06,2 Year Current,6492,6492,6492,1.8352941176470683,3511.0,195.3,3.388035997882488,81.50557620817845
138,Private,2005-06,All Constant,32812,34247,33529,0.40125767330438933,13284.0,195.3,3.388035997882488,81.50557620817845
