,type,year,tuition_type,tuition_cost,tuition_2,avg_tuition,1_year_change_tuition,total_change_tuition,cpi,1_year_change_cpi,total_change_cpi
139,Private,2005-06,4 Year Constant,33330,34788,34059,0.2678991992463464,13031.0,195.3,3.388035997882488,81.50557620817845
140,Private,2005-06,2 Year Constant,26101,27242,26671,1.5844601028375482,11833.0,195.3,3.388035997882488,81.50557620817845
141,Private,2005-06,All Current,26908,26908,26908,4.225897664329703,18023.0,195.3,3.388035997882488,81.50557620817845
142,Private,2005-06,4 Year Current,27333,27333,27333,4.086062452399086,17405.0,195.3,3.388035997882488,81.50557620817845
143,Private,2005-06,2 Year Current,21404,21404,21404,5.454007981475084,14892.0,195.3,3.388035997882488,81.50557620817845
144,All Institutions,2006-07,All Constant,18404,19212,18808,3.142308746915279,7677.0,201.6,3.2258064516129004,87.36059479553904
145,All Institutions,2006-07,4 Year Constant,21956,22918,22437,3.177595879702011,9895.0,201.6,3.2258064516129004,87.36059479553904
146,All Institutions,2006-07,2 Year Constant,8874,9264,9069,0.5878438331854419,1397.0,201.6,3.2258064516129004,87.36059479553904
147,All Institutions,2006-07,All Current,15483,15486,15484,5.808391417247516,10599.0,201.6,3.2258064516129004,87.36059479553904
148,All Institutions,2006-07,4 Year Current,18471,18473,18472,5.850667583519575,12968.0,201.6,3.2258064516129004,87.36059479553904
149,All Institutions,2006-07,2 Year Current,7466,7467,7466,3.1785516860143748,4099.0,201.6,3.2258064516129004,87.36059479553904
150,All Institutions,2007-08,All Constant,18604,19413,19008,1.063377286261158,7877.0,207.342,2.84821428571429,92.69702602230485
151,All Institutions,2007-08,4 Year Constant,22194,23166,22680,1.0830324909747224,10138.0,207.342,2.84821428571429,92.69702602230485
152,All Institutions,2007-08,2 Year Constant,8754,9137,8945,-1.3672951813871403,1273.0,207.342,2.84821428571429,92.69702602230485
153,All Institutions,2007-08,All Current,16231,16227,16229,4.811418238181342,11344.0,207.342,2.84821428571429,92.69702602230485
154,All Institutions,2007-08,4 Year Current,19363,19364,19363,4.823516673884809,13859.0,207.342,2.84821428571429,92.69702602230485
155,All Institutions,2007-08,2 Year Current,7637,7637,7637,2.290383069916957,4270.0,207.342,2.84821428571429,92.69702602230485
156,All Institutions,2008-09,All Constant,19321,20111,19716,3.7247474747474696,8585.0,215.303,3.8395501152684863,100.0957249070632
157,All Institutions,2008-09,4 Year Constant,23071,24024,23547,3.8227513227513166,11005.0,215.303,3.8395501152684863,100.0957249070632
158,All Institutions,2008-09,2 Year Constant,9312,9697,9504,6.249301285634434,1832.0,215.303,3.8395501152684863,100.0957249070632
159,All Institutions,2008-09,All Current,17092,17045,17068,5.169757840902078,12183.0,215.303,3.8395501152684863,100.0957249070632
160,All Institutions,2008-09,4 Year Current,20409,20361,20385,5.27810773124,14881.0,215.303,3.8395501152684863,100.0957249070632
161,All Institutions,2008-09,2 Year Current,8238,8219,8228,7.738640827550092,4861.0,215.303,3.8395501152684863,100.0957249070632
162,All Institutions,2009-10,All Constant,19761,20625,20193,2.4193548387096753,9062.0,214.537,-0.3557776714676497,99.38382899628255
163,All Institutions,2009-10,4 Year Constant,23652,24687,24169,2.641525459718852,11627.0,214.537,-0.3557776714676497,99.38382899628255
164,All Institutions,2009-10,2 Year Constant,9562,9981,9771,2.8093434343434254,2099.0,214.537,-0.3557776714676497,99.38382899628255
165,All Institutions,2009-10,All Current,17650,17650,17650,3.4098898523552856,12765.0,214.537,-0.3557776714676497,99.38382899628255
166,All Institutions,2009-10,4 Year Current,21126,21126,21126,3.635025754231047,15622.0,214.537,-0.3557776714676497,99.38382899628255
167,All Institutions,2009-10,2 Year Current,8541,8541,8541,3.8040836169178416,5174.0,214.537,-0.3557776714676497,99.38382899628255
168,Private,2009-10,All Constant,35089,36624,35856,6.9402606698678815,15611.0,214.537,-0.3557776714676497,99.38382899628255
169,Private,2009-10,4 Year Constant,35655,37215,36435,6.976129657359298,15407.0,214.537,-0.3557776714676497,99.38382899628255
170,Private,2009-10,2 Year Constant,27389,28587,27988,4.937947583517688,13150.0,214.537,-0.3557776714676497,99.38382899628255
171,Private,2009-10,All Current,31341,31341,31341,16.47465437788018,22456.0,214.537,-0.3557776714676497,99.38382899628255
172,Private,2009-10,4 Year Current,31847,31847,31847,16.514835546774954,21919.0,214.537,-0.3557776714676497,99.38382899628255
173,Private,2009-10,2 Year Current,24463,24463,24463,14.291721173612416,17951.0,214.537,-0.3557776714676497,99.38382899628255
174,All Institutions,2010-11,All Constant,20278,21165,20721,2.614767493685921,9590.0,218.056,1.6402765024214894,102.65427509293683
175,All Institutions,2010-11,4 Year Constant,24227,25287,24757,2.432868550622702,12215.0,218.056,1.6402765024214894,102.65427509293683
176,All Institutions,2010-11,2 Year Constant,9733,10159,9946,1.7910142257701267,2274.0,218.056,1.6402765024214894,102.65427509293683
177,All Institutions,2010-11,All Current,18475,18475,18475,4.674220963172804,13590.0,218.056,1.6402765024214894,102.65427509293683
178,All Institutions,2010-11,4 Year Current,22074,22074,22074,4.487361545015611,16570.0,218.056,1.6402765024214894,102.65427509293683
179,All Institutions,2010-11,2 Year Current,8868,8868,8868,3.828591499824374,5501.0,218.056,1.6402765024214894,102.65427509293683
180,All Institutions,2011-12,All Constant,20688,21593,21140,2.0221031803484335,10009.0,224.939,3.1565285981582702,109.05111524163569
181,All Institutions,2011-12,4 Year Constant,24537,25610,25073,1.2764066728601975,12531.0,224.939,3.1565285981582702,109.05111524163569
182,All Institutions,2011-12,2 Year Constant,9966,10402,10184,2.392921777599044,2512.0,224.939,3.1565285981582702,109.05111524163569
183,All Institutions,2011-12,All Current,19401,19401,19401,5.012178619756424,14516.0,224.939,3.1565285981582702,109.05111524163569
184,All Institutions,2011-12,4 Year Current,23011,23011,23011,4.244812902056716,17507.0,224.939,3.1565285981582702,109.05111524163569
185,All Institutions,2011-12,2 Year Current,9347,9347,9347,5.401443391971128,5980.0,224.939,3.1565285981582702,109.05111524163569
186,All Institutions,2012-13,All Constant,21222,22150,21686,2.5827814569536534,10555.0,229.594,2.0694499397614363,113.37732342007436
187,All Institutions,2012-13,4 Year Constant,25037,26132,25584,2.038048897220124,13042.0,229.594,2.0694499397614363,113.37732342007436
188,All Institutions,2012-13,2 Year Constant,10041,10480,10260,0.746268656716409,2588.0,229.594,2.0694499397614363,113.37732342007436
189,All Institutions,2012-13,All Current,20233,20233,20233,4.288438740271117,15348.0,229.594,2.0694499397614363,113.37732342007436
190,All Institutions,2012-13,4 Year Current,23871,23871,23871,3.7373430098648575,18367.0,229.594,2.0694499397614363,113.37732342007436
191,All Institutions,2012-13,2 Year Current,9573,9573,9573,2.4178880924360824,6206.0,229.594,2.0694499397614363,113.37732342007436
192,Public,2012-13,All Constant,15755,16444,16099,23.581791663468188,7961.0,229.594,2.0694499397614363,113.37732342007436
193,Public,2012-13,4 Year Constant,18328,19130,18729,24.131760339342524,9937.0,229.594,2.0694499397614363,113.37732342007436
194,Public,2012-13,2 Year Constant,9363,9773,9568,18.284089504265054,2776.0,229.594,2.0694499397614363,113.37732342007436
195,Public,2012-13,All Current,15021,15021,15021,43.686627128371924,11450.0,229.594,2.0694499397614363,113.37732342007436
196,Public,2012-13,4 Year Current,17475,17475,17475,44.32606541129831,13616.0,229.594,2.0694499397614363,113.37732342007436
197,Public,2012-13,2 Year Current,8927,8927,8927,37.50770178681455,5946.0,229.594,2.0694499397614363,113.37732342007436
198,All Institutions,2013-14,All Constant,21682,22630,22156,2.167296873558988,11025.0,232.957,1.4647595320435247,116.50278810408923
199,All Institutions,2013-14,4 Year Constant,25509,26625,26067,1.8878986866791791,13525.0,232.957,1.4647595320435247,116.50278810408923
200,All Institutions,2013-14,2 Year Constant,10215,10662,10438,1.734892787524367,2766.0,232.957,1.4647595320435247,116.50278810408923
201,All Institutions,2013-14,All Current,20995,20995,20995,3.766124647852509,16110.0,232.957,1.4647595320435247,116.50278810408923
202,All Institutions,2013-14,4 Year Current,24701,24701,24701,3.4770223283482116,19197.0,232.957,1.4647595320435247,116.50278810408923
203,All Institutions,2013-14,2 Year Current,9891,9891,9891,3.321842682544651,6524.0,232.957,1.4647595320435247,116.50278810408923
204,Public,2013-14,All Constant,16140,16846,16493,2.447356978694337,8355.0,232.957,1.4647595320435247,116.50278810408923
205,Public,2013-14,4 Year Constant,18692,19509,19100,1.9808852581558067,10308.0,232.957,1.4647595320435247,116.50278810408923
206,Public,2013-14,2 Year Constant,9587,10006,9796,2.38294314381271,3004.0,232.957,1.4647595320435247,116.50278810408923
207,Public,2013-14,All Current,15628,15628,15628,4.0410092537114695,12057.0,232.957,1.4647595320435247,116.50278810408923
208,Public,2013-14,4 Year Current,18100,18100,18100,3.576537911301858,14241.0,232.957,1.4647595320435247,116.50278810408923
209,Public,2013-14,2 Year Current,9283,9283,9283,3.987901870729238,6302.0,232.957,1.4647595320435247,116.50278810408923
210,Private,2013-14,All Constant,37173,38799,37986,5.940428380187424,17741.0,232.957,1.4647595320435247,116.50278810408923
211,Private,2013-14,4 Year Constant,37797,39450,38623,6.0052147660216715,17595.0,232.957,1.4647595320435247,116.50278810408923
212,Private,2013-14,2 Year Constant,24652,25730,25191,-9.993568672288122,10353.0,232.957,1.4647595320435247,116.50278810408923
213,Private,2013-14,All Current,35995,35995,35995,14.84955808685109,27110.0,232.957,1.4647595320435247,116.50278810408923
214,Private,2013-14,4 Year Current,36599,36599,36599,14.921342669639204,26671.0,232.957,1.4647595320435247,116.50278810408923
215,Private,2013-14,2 Year Current,23870,23870,23870,-2.42406900216654,17358.0,232.957,1.4647595320435247,116.50278810408923
216,All Institutions,2014-15,All Constant,22278,23252,22765,2.7486910994764413,11634.0,236.736,1.6221877857286904,120.01486988847583
217,All Institutions,2014-15,4 Year Constant,26051,27190,26620,2.121456247362574,14078.0,236.736,1.6221877857286904,120.01486988847583
218,All Institutions,2014-15,2 Year Constant,10409,10864,10636,1.8969151178386712,2964.0,236.736,1.6221877857286904,120.01486988847583
219,All Institutions,2014-15,All Current,21729,21729,21729,3.4960704929745123,16844.0,236.736,1.6221877857286904,120.01486988847583
220,All Institutions,2014-15,4 Year Current,25409,25409,25409,2.8662807173798655,19905.0,236.736,1.6221877857286904,120.01486988847583
221,All Institutions,2014-15,2 Year Current,10153,10153,10153,2.648872712566974,6786.0,236.736,1.6221877857286904,120.01486988847583
222,Public,2014-15,All Constant,16597,17323,16960,2.831504274540708,8822.0,236.736,1.6221877857286904,120.01486988847583
223,Public,2014-15,4 Year Constant,19102,19938,19520,2.198952879581162,10728.0,236.736,1.6221877857286904,120.01486988847583
224,Public,2014-15,2 Year Constant,9828,10257,10042,2.511229073091048,3250.0,236.736,1.6221877857286904,120.01486988847583
225,Public,2014-15,All Current,16188,16188,16188,3.583312004095207,12617.0,236.736,1.6221877857286904,120.01486988847583
226,Public,2014-15,4 Year Current,18632,18632,18632,2.9392265193370237,14773.0,236.736,1.6221877857286904,120.01486988847583
227,Public,2014-15,2 Year Current,9585,9585,9585,3.2532586448346335,6604.0,236.736,1.6221877857286904,120.01486988847583
228,Private,2014-15,All Constant,38367,40045,39206,3.2117095772126625,18961.0,236.736,1.6221877857286904,120.01486988847583
229,Private,2014-15,4 Year Constant,38947,40651,39799,3.044817854646187,18771.0,236.736,1.6221877857286904,120.01486988847583
230,Private,2014-15,2 Year Constant,24941,26032,25486,1.171053153904178,10648.0,236.736,1.6221877857286904,120.01486988847583
231,Private,2014-15,All Current,37422,37422,37422,3.964439505486883,28537.0,236.736,1.6221877857286904,120.01486988847583
232,Private,2014-15,4 Year Current,37988,37988,37988,3.7951856608104073,28060.0,236.736,1.6221877857286904,120.01486988847583
233,Private,2014-15,2 Year Current,24327,24327,24327,1.914537075827405,17815.0,236.736,1.6221877857286904,120.01486988847583
234,All Institutions,2015-16,All Constant,22852,23851,23351,2.5741269492642216,12220.0,237.017,0.11869762097864722,120.27602230483272
235,All Institutions,2015-16,4 Year Constant,26613,27777,27195,2.1600300525920435,14653.0,237.017,0.11869762097864722,120.27602230483272
236,All Institutions,2015-16,2 Year Constant,10599,11062,10830,1.823993982700256,3158.0,237.017,0.11869762097864722,120.27602230483272
237,All Institutions,2015-16,All Current,22439,22439,22439,3.2675226655621614,17554.0,237.017,0.11869762097864722,120.27602230483272
238,All Institutions,2015-16,4 Year Current,26132,26132,26132,2.8454484631429855,20628.0,237.017,0.11869762097864722,120.27602230483272
239,All Institutions,2015-16,2 Year Current,10407,10407,10407,2.501723628484198,7040.0,237.017,0.11869762097864722,120.27602230483272
240,Public,2015-16,All Constant,17075,17821,17448,2.8773584905660288,9310.0,237.017,0.11869762097864722,120.27602230483272
241,Public,2015-16,4 Year Constant,19558,20413,19985,2.382172131147531,11193.0,237.017,0.11869762097864722,120.27602230483272
242,Public,2015-16,2 Year Constant,10097,10538,10317,2.7384983071101265,3525.0,237.017,0.11869762097864722,120.27602230483272
243,Public,2015-16,All Current,16766,16766,16766,3.5705460835186553,13195.0,237.017,0.11869762097864722,120.27602230483272
244,Public,2015-16,4 Year Current,19204,19204,19204,3.069987118935158,15345.0,237.017,0.11869762097864722,120.27602230483272
245,Public,2015-16,2 Year Current,9914,9914,9914,3.4324465310380914,6933.0,237.017,0.11869762097864722,120.27602230483272
246,Private,2015-16,All Constant,39734,41472,40603,3.5632301178391,20358.0,237.017,0.11869762097864722,120.27602230483272
247,Private,2015-16,4 Year Constant,40261,42021,41141,3.37194401869394,20113.0,237.017,0.11869762097864722,120.27602230483272
248,Private,2015-16,2 Year Constant,24824,25909,25366,-0.4708467393863325,10528.0,237.017,0.11869762097864722,120.27602230483272
249,Private,2015-16,All Current,39016,39016,39016,4.259526481748699,30131.0,237.017,0.11869762097864722,120.27602230483272
250,Private,2015-16,4 Year Current,39534,39534,39534,4.069706223017788,29606.0,237.017,0.11869762097864722,120.27602230483272
251,Private,2015-16,2 Year Current,24375,24375,24375,0.19731162905414212,17863.0,237.017,0.11869762097864722,120.27602230483272
252,All Institutions,2016-17,All Constant,23091,24101,23596,1.0492056014731688,12465.0,240.007,1.2615128872612624,123.05483271375466
253,All Institutions,2016-17,4 Year Constant,26593,27755,27174,-0.07722007722007485,14632.0,240.007,1.2615128872612624,123.05483271375466
254,All Institutions,2016-17,2 Year Constant,10598,11061,10829,-0.009233610341641274,3157.0,240.007,1.2615128872612624,123.05483271375466
255,All Institutions,2016-17,All Current,23091,23091,23091,2.9056553322340584,18206.0,240.007,1.2615128872612624,123.05483271375466
256,All Institutions,2016-17,4 Year Current,26593,26592,26592,1.760293892545528,21088.0,240.007,1.2615128872612624,123.05483271375466
257,All Institutions,2016-17,2 Year Current,10598,10597,10597,1.8256942442586688,7230.0,240.007,1.2615128872612624,123.05483271375466
258,Public,2016-17,All Constant,17237,17992,17614,0.9513984410820742,9476.0,240.007,1.2615128872612624,123.05483271375466
259,Public,2016-17,4 Year Constant,19488,20341,19914,-0.355266449837377,11122.0,240.007,1.2615128872612624,123.05483271375466
260,Public,2016-17,2 Year Constant,10091,10531,10311,-0.05815644082581839,3519.0,240.007,1.2615128872612624,123.05483271375466
261,Public,2016-17,All Current,17237,17238,17237,2.8092568292973796,13666.0,240.007,1.2615128872612624,123.05483271375466
262,Public,2016-17,4 Year Current,19488,19488,19488,1.4788585711310143,15629.0,240.007,1.2615128872612624,123.05483271375466
263,Public,2016-17,2 Year Current,10091,10090,10090,1.775267298769423,7109.0,240.007,1.2615128872612624,123.05483271375466
264,Private,2016-17,All Constant,40925,42712,41818,2.992389724897171,21573.0,240.007,1.2615128872612624,123.05483271375466
265,Private,2016-17,4 Year Constant,41468,43279,42373,2.9945796164410288,21345.0,240.007,1.2615128872612624,123.05483271375466
266,Private,2016-17,2 Year Constant,24882,25976,25429,0.2483639517464331,10591.0,240.007,1.2615128872612624,123.05483271375466
267,Private,2016-17,All Current,40925,40922,40923,4.887738363748206,32038.0,240.007,1.2615128872612624,123.05483271375466
268,Private,2016-17,4 Year Current,41468,41465,41466,4.886932766732444,31538.0,240.007,1.2615128872612624,123.05483271375466
269,Private,2016-17,2 Year Current,24882,24888,24885,2.092307692307682,18373.0,240.007,1.2615128872612624,123.05483271375466
